localisationLine,patchId,patchObj,duplPatchID,duration
22,1,"eyJidWdneUNvZGVTdHIiOiJ0eXBlIFx1MDAzZCAoQ2xhc3NcdTAwM2M/XHUwMDNlKSBnZXRWYWx1ZUNsYXNzKGNoKTsiLCJmaXhlZENvZGVTdHIxIjoidHlwZSBcdTAwM2QgKENsYXNzXHUwMDNjP1x1MDAzZSkgZ2V0VmFsdWVDbGFzcyhvcHQpOyIsImJ1Z2d5Q29kZVN0YXJ0UG9zIjo1OTk4LCJidWdneUNvZGVFbmRQb3MiOjYwMzQsImJ1Z2d5RmlsZU5hbWUiOiJzcmMvbWFpbi9qYXZhL29yZy9hcGFjaGUvY29tbW9ucy9jbGkvUGF0dGVybk9wdGlvbkJ1aWxkZXIuamF2YSJ9",,5012
22,2,"eyJidWdneUNvZGVTdHIiOiJ0eXBlIFx1MDAzZCAoQ2xhc3NcdTAwM2M/XHUwMDNlKSBnZXRWYWx1ZUNsYXNzKGNoKTsiLCJmaXhlZENvZGVTdHIxIjoidHlwZSBcdTAwM2QgKENsYXNzXHUwMDNjP1x1MDAzZSkgZ2V0VmFsdWVDbGFzcyhpKTsiLCJidWdneUNvZGVTdGFydFBvcyI6NTk5OCwiYnVnZ3lDb2RlRW5kUG9zIjo2MDM0LCJidWdneUZpbGVOYW1lIjoic3JjL21haW4vamF2YS9vcmcvYXBhY2hlL2NvbW1vbnMvY2xpL1BhdHRlcm5PcHRpb25CdWlsZGVyLmphdmEifQ==",,7180
22,3,"eyJidWdneUNvZGVTdHIiOiJ0eXBlIFx1MDAzZCAoQ2xhc3NcdTAwM2M/XHUwMDNlKSBnZXRWYWx1ZUNsYXNzKGNoKTsiLCJmaXhlZENvZGVTdHIxIjoidHlwZSBcdTAwM2QgKENsYXNzXHUwMDNjP1x1MDAzZSkgZ2V0VmFsdWVDbGFzcyhvcHRpb25zKTsiLCJidWdneUNvZGVTdGFydFBvcyI6NTk5OCwiYnVnZ3lDb2RlRW5kUG9zIjo2MDM0LCJidWdneUZpbGVOYW1lIjoic3JjL21haW4vamF2YS9vcmcvYXBhY2hlL2NvbW1vbnMvY2xpL1BhdHRlcm5PcHRpb25CdWlsZGVyLmphdmEifQ==",,8338
22,4,"eyJidWdneUNvZGVTdHIiOiJ0eXBlIFx1MDAzZCAoQ2xhc3NcdTAwM2M/XHUwMDNlKSBnZXRWYWx1ZUNsYXNzKGNoKTsiLCJmaXhlZENvZGVTdHIxIjoidHlwZSBcdTAwM2QgKENsYXNzXHUwMDNjP1x1MDAzZSkgZ2V0VmFsdWVDbGFzcyhyZXF1aXJlZCk7IiwiYnVnZ3lDb2RlU3RhcnRQb3MiOjU5OTgsImJ1Z2d5Q29kZUVuZFBvcyI6NjAzNCwiYnVnZ3lGaWxlTmFtZSI6InNyYy9tYWluL2phdmEvb3JnL2FwYWNoZS9jb21tb25zL2NsaS9QYXR0ZXJuT3B0aW9uQnVpbGRlci5qYXZhIn0=",,9536
22,5,"eyJidWdneUNvZGVTdHIiOiJ0eXBlIFx1MDAzZCAoQ2xhc3NcdTAwM2M/XHUwMDNlKSBnZXRWYWx1ZUNsYXNzKGNoKTsiLCJmaXhlZENvZGVTdHIxIjoidHlwZSBcdTAwM2QgKENsYXNzXHUwMDNjP1x1MDAzZSkgZ2V0VmFsdWVDbGFzcyhwYXR0ZXJuKTsiLCJidWdneUNvZGVTdGFydFBvcyI6NTk5OCwiYnVnZ3lDb2RlRW5kUG9zIjo2MDM0LCJidWdneUZpbGVOYW1lIjoic3JjL21haW4vamF2YS9vcmcvYXBhY2hlL2NvbW1vbnMvY2xpL1BhdHRlcm5PcHRpb25CdWlsZGVyLmphdmEifQ==",,10758
22,6,"eyJidWdneUNvZGVTdHIiOiJ0eXBlIFx1MDAzZCAoQ2xhc3NcdTAwM2M/XHUwMDNlKSBnZXRWYWx1ZUNsYXNzKGNoKTsiLCJmaXhlZENvZGVTdHIxIjoidHlwZSBcdTAwM2QgKENsYXNzXHUwMDNjP1x1MDAzZSkgZ2V0VmFsdWVDbGFzcyhQYXR0ZXJuT3B0aW9uQnVpbGRlci5TVFJJTkdfVkFMVUUpOyIsImJ1Z2d5Q29kZVN0YXJ0UG9zIjo1OTk4LCJidWdneUNvZGVFbmRQb3MiOjYwMzQsImJ1Z2d5RmlsZU5hbWUiOiJzcmMvbWFpbi9qYXZhL29yZy9hcGFjaGUvY29tbW9ucy9jbGkvUGF0dGVybk9wdGlvbkJ1aWxkZXIuamF2YSJ9",,12000
22,7,"eyJidWdneUNvZGVTdHIiOiJ0eXBlIFx1MDAzZCAoQ2xhc3NcdTAwM2M/XHUwMDNlKSBnZXRWYWx1ZUNsYXNzKGNoKTsiLCJmaXhlZENvZGVTdHIxIjoidHlwZSBcdTAwM2QgKENsYXNzXHUwMDNjP1x1MDAzZSkgZ2V0VmFsdWVDbGFzcyhQYXR0ZXJuT3B0aW9uQnVpbGRlci5PQkpFQ1RfVkFMVUUpOyIsImJ1Z2d5Q29kZVN0YXJ0UG9zIjo1OTk4LCJidWdneUNvZGVFbmRQb3MiOjYwMzQsImJ1Z2d5RmlsZU5hbWUiOiJzcmMvbWFpbi9qYXZhL29yZy9hcGFjaGUvY29tbW9ucy9jbGkvUGF0dGVybk9wdGlvbkJ1aWxkZXIuamF2YSJ9",,13232
22,8,"eyJidWdneUNvZGVTdHIiOiJ0eXBlIFx1MDAzZCAoQ2xhc3NcdTAwM2M/XHUwMDNlKSBnZXRWYWx1ZUNsYXNzKGNoKTsiLCJmaXhlZENvZGVTdHIxIjoidHlwZSBcdTAwM2QgKENsYXNzXHUwMDNjP1x1MDAzZSkgZ2V0VmFsdWVDbGFzcyhQYXR0ZXJuT3B0aW9uQnVpbGRlci5OVU1CRVJfVkFMVUUpOyIsImJ1Z2d5Q29kZVN0YXJ0UG9zIjo1OTk4LCJidWdneUNvZGVFbmRQb3MiOjYwMzQsImJ1Z2d5RmlsZU5hbWUiOiJzcmMvbWFpbi9qYXZhL29yZy9hcGFjaGUvY29tbW9ucy9jbGkvUGF0dGVybk9wdGlvbkJ1aWxkZXIuamF2YSJ9",,14458
22,9,"eyJidWdneUNvZGVTdHIiOiJ0eXBlIFx1MDAzZCAoQ2xhc3NcdTAwM2M/XHUwMDNlKSBnZXRWYWx1ZUNsYXNzKGNoKTsiLCJmaXhlZENvZGVTdHIxIjoidHlwZSBcdTAwM2QgKENsYXNzXHUwMDNjP1x1MDAzZSkgZ2V0VmFsdWVDbGFzcyhQYXR0ZXJuT3B0aW9uQnVpbGRlci5EQVRFX1ZBTFVFKTsiLCJidWdneUNvZGVTdGFydFBvcyI6NTk5OCwiYnVnZ3lDb2RlRW5kUG9zIjo2MDM0LCJidWdneUZpbGVOYW1lIjoic3JjL21haW4vamF2YS9vcmcvYXBhY2hlL2NvbW1vbnMvY2xpL1BhdHRlcm5PcHRpb25CdWlsZGVyLmphdmEifQ==",,15682
22,10,"eyJidWdneUNvZGVTdHIiOiJ0eXBlIFx1MDAzZCAoQ2xhc3NcdTAwM2M/XHUwMDNlKSBnZXRWYWx1ZUNsYXNzKGNoKTsiLCJmaXhlZENvZGVTdHIxIjoidHlwZSBcdTAwM2QgKENsYXNzXHUwMDNjP1x1MDAzZSkgZ2V0VmFsdWVDbGFzcyhQYXR0ZXJuT3B0aW9uQnVpbGRlci5DTEFTU19WQUxVRSk7IiwiYnVnZ3lDb2RlU3RhcnRQb3MiOjU5OTgsImJ1Z2d5Q29kZUVuZFBvcyI6NjAzNCwiYnVnZ3lGaWxlTmFtZSI6InNyYy9tYWluL2phdmEvb3JnL2FwYWNoZS9jb21tb25zL2NsaS9QYXR0ZXJuT3B0aW9uQnVpbGRlci5qYXZhIn0=",,16922
